,pid,eid,probe,lab,subject,region,date,n_channels,neuron_yield,lfp_power_high,lfp_band_high,rms_ap_p90
1,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,PPC,2020-10-05,46,55,-184.58458,"[20, 80]",13.778848911583328
2,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,CA1,2020-10-05,56,12,-166.22807,"[20, 80]",16.420005958827765
3,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,DG,2020-10-05,70,7,-155.58247,"[20, 80]",16.227814768536927
4,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,LP,2020-10-05,56,49,-176.04083,"[20, 80]",16.865475008690566
5,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,PO,2020-10-05,46,49,-180.62053,"[20, 80]",19.23674674378339
6,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,PPC,2021-05-19,42,5,-179.61028,"[20, 80]",20.56324430335885
7,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,CA1,2021-05-19,56,0,-157.08482,"[20, 80]",15.844562602092255
8,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,DG,2021-05-19,52,7,-152.49742,"[20, 80]",17.640394039547555
9,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,LP,2021-05-19,60,27,-170.04773,"[20, 80]",20.443340128017745
10,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,PO,2021-05-19,94,66,-172.57938,"[20, 80]",25.713870796019563
11,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,PPC,2020-10-20,0,0,,"[20, 80]",0.0
12,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,CA1,2020-10-20,26,8,-164.73839,"[20, 80]",16.822232280099
13,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,DG,2020-10-20,62,10,-154.6627,"[20, 80]",16.770225743918715
14,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,LP,2020-10-20,68,58,-172.00609,"[20, 80]",23.09516338427702
15,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,PO,2020-10-20,84,78,-176.07549,"[20, 80]",22.219038810676505
16,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,PPC,2020-11-24,68,1,-190.15108,"[20, 80]",12.348751213820051
17,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,CA1,2020-11-24,58,1,-168.9518,"[20, 80]",17.990809485237513
18,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,DG,2020-11-24,72,4,-157.88966,"[20, 80]",15.923618063338719
19,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,LP,2020-11-24,66,24,-175.05879,"[20, 80]",18.17640831510549
20,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,PO,2020-11-24,56,26,-177.34273,"[20, 80]",21.433675784458174
21,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,PPC,2020-01-22,52,18,-181.12917,"[20, 80]",16.750530059145277
22,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,CA1,2020-01-22,46,12,-169.12196,"[20, 80]",16.373963295614253
23,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,DG,2020-01-22,30,4,-157.5085,"[20, 80]",18.725309087994155
24,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,LP,2020-01-22,54,2,-183.93803,"[20, 80]",21.5755088264514
25,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,PO,2020-01-22,2,0,-184.19353,"[20, 80]",20.266260550406706
26,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,PPC,2021-06-08,64,4,-165.77777,"[20, 80]",11.091174548905794
27,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,CA1,2021-06-08,52,2,-156.21228,"[20, 80]",13.989028524927754
28,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,DG,2021-06-08,58,9,-150.4244,"[20, 80]",17.84947109290728
29,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,LP,2021-06-08,56,24,-163.17502,"[20, 80]",16.63652543733319
30,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,PO,2021-06-08,90,68,-165.45131,"[20, 80]",24.897166165402247
31,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,PPC,2020-09-16,40,0,-191.4213,"[20, 80]",12.966090452471466
32,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,CA1,2020-09-16,52,9,-164.28305,"[20, 80]",20.9726151082334
33,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,DG,2020-09-16,96,2,-152.42268,"[20, 80]",21.07867389778238
34,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,LP,2020-09-16,84,68,-169.89558,"[20, 80]",22.349149247431225
35,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,PO,2020-09-16,70,55,-172.92026,"[20, 80]",23.676644863359375
36,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,PPC,2021-01-21,86,21,-183.36931,"[20, 80]",16.163234720494035
37,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,CA1,2021-01-21,66,7,-178.12639,"[20, 80]",16.340166861595247
38,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,DG,2021-01-21,52,1,-163.86087,"[20, 80]",15.552051376853083
39,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,LP,2021-01-21,10,0,-175.54561,"[20, 80]",15.683024844385702
40,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,PO,2021-01-21,0,0,,"[20, 80]",0.0
41,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,PPC,2020-07-07,100,49,-184.0694,"[20, 80]",14.171809844987772
42,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,CA1,2020-07-07,46,7,-166.57512,"[20, 80]",14.507992790470226
43,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,DG,2020-07-07,50,0,-154.40038,"[20, 80]",16.066335848131203
44,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,LP,2020-07-07,70,49,-173.8545,"[20, 80]",23.53896905540395
45,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,PO,2020-07-07,50,27,-178.74496,"[20, 80]",20.89391678937618
46,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,PPC,2020-03-06,28,11,-167.73283,"[20, 80]",15.10248953645778
47,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,CA1,2020-03-06,42,6,-158.8096,"[20, 80]",15.772052397727355
48,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,DG,2020-03-06,60,8,-148.2962,"[20, 80]",18.958207434242745
49,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,LP,2020-03-06,46,20,-167.53654,"[20, 80]",18.20075801989521
50,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,PO,2020-03-06,0,0,,"[20, 80]",0.0
51,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,PPC,2020-01-30,64,55,-184.99834,"[20, 80]",21.34257149548065
52,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,CA1,2020-01-30,46,7,-164.85558,"[20, 80]",17.92497731420321
53,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,DG,2020-01-30,78,19,-152.28978,"[20, 80]",17.382463519704473
54,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,LP,2020-01-30,52,22,-172.5398,"[20, 80]",18.721106930406517
55,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,PO,2020-01-30,44,34,-177.38036,"[20, 80]",23.723372025691575
56,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,PPC,2020-01-08,66,33,-160.91734,"[20, 80]",18.71102425829284
57,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,CA1,2020-01-08,48,5,-156.6576,"[20, 80]",14.42434664245333
58,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,DG,2020-01-08,60,2,-147.73909,"[20, 80]",17.695013164657873
59,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,LP,2020-01-08,36,1,-159.91461,"[20, 80]",13.666740959441212
60,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,PO,2020-01-08,0,0,,"[20, 80]",0.0
61,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,PPC,2020-08-10,84,13,-180.65102,"[20, 80]",14.267828934979697
62,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,CA1,2020-08-10,68,11,-166.28987,"[20, 80]",14.764024075658073
63,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,DG,2020-08-10,86,13,-152.22841,"[20, 80]",17.731163325323354
64,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,LP,2020-08-10,86,19,-173.93974,"[20, 80]",26.31541518141989
65,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,PO,2020-08-10,46,20,-176.57346,"[20, 80]",28.823442835764418
66,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,PPC,2020-02-05,70,30,-169.45793,"[20, 80]",14.135422397084417
67,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CA1,2020-02-05,40,6,-161.47621,"[20, 80]",15.875641747338355
68,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,DG,2020-02-05,76,7,-156.29031,"[20, 80]",19.22784929249461
69,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,LP,2020-02-05,0,0,,"[20, 80]",0.0
70,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,PO,2020-02-05,0,0,,"[20, 80]",0.0
71,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,PPC,2020-10-15,74,21,-192.33058,"[20, 80]",15.076801048856062
72,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,CA1,2020-10-15,48,6,-175.88278,"[20, 80]",13.326104838867531
73,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,DG,2020-10-15,36,2,-162.43063,"[20, 80]",15.209822922938274
74,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,LP,2020-10-15,24,10,-184.2196,"[20, 80]",33.12556432372186
75,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,PO,2020-10-15,0,0,,"[20, 80]",0.0
76,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,PPC,2020-03-12,0,0,,"[20, 80]",0.0
77,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,CA1,2020-03-12,56,10,-185.13982,"[20, 80]",13.91466803489012
78,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,DG,2020-03-12,62,2,-188.18767,"[20, 80]",10.20710238504299
79,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,LP,2020-03-12,16,0,-198.30547,"[20, 80]",9.842660341243452
80,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,PO,2020-03-12,0,0,,"[20, 80]",0.0
81,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,PPC,2020-05-23,96,9,-181.03925,"[20, 80]",15.551071733879237
82,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CA1,2020-05-23,62,7,-169.62302,"[20, 80]",18.17646771494876
83,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,DG,2020-05-23,28,0,-158.45769,"[20, 80]",15.942249762025204
84,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,LP,2020-05-23,0,0,,"[20, 80]",0.0
85,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,PO,2020-05-23,0,0,,"[20, 80]",0.0
86,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,PPC,2021-07-19,72,14,-185.89542,"[20, 80]",11.969732113744652
87,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,CA1,2021-07-19,56,14,-172.14742,"[20, 80]",13.690019147349979
88,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,DG,2021-07-19,76,9,-159.99654,"[20, 80]",15.375037113003888
89,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,LP,2021-07-19,56,33,-176.87798,"[20, 80]",16.73141885731521
90,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,PO,2021-07-19,96,48,-180.47101,"[20, 80]",23.283347570654907
91,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,PPC,2021-06-28,20,1,-165.08064,"[20, 80]",8.035256192516972
92,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,CA1,2021-06-28,50,3,-159.95784,"[20, 80]",10.576993627792746
93,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,DG,2021-06-28,44,64,-155.81795,"[20, 80]",13.02386157741915
94,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,LP,2021-06-28,64,21,-163.60773,"[20, 80]",12.881907757373252
95,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,PO,2021-06-28,0,0,,"[20, 80]",0.0
96,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,PPC,2021-06-23,94,2,-175.11324,"[20, 80]",17.91942920335672
97,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CA1,2021-06-23,58,6,-163.56764,"[20, 80]",14.90728868947302
98,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,DG,2021-06-23,34,2,-158.60326,"[20, 80]",15.41816083112446
99,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,LP,2021-06-23,54,31,-172.28203,"[20, 80]",25.794782227478446
100,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,PO,2021-06-23,60,34,-174.54982,"[20, 80]",26.27405962290804
101,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,PPC,2020-01-27,84,33,-188.86877,"[20, 80]",13.738465007570348
102,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,CA1,2020-01-27,54,16,-172.6429,"[20, 80]",16.72667514791876
103,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,DG,2020-01-27,66,15,-154.65483,"[20, 80]",20.347046120442567
104,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,LP,2020-01-27,42,18,-177.15137,"[20, 80]",19.56222828847442
105,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,PO,2020-01-27,70,46,-182.20763,"[20, 80]",22.94480463991581
106,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,PPC,2020-02-27,0,0,,"[20, 80]",0.0
107,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,CA1,2020-02-27,48,14,-172.59163,"[20, 80]",16.068112136484466
108,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,DG,2020-02-27,64,13,-158.10918,"[20, 80]",21.149416583515915
109,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,LP,2020-02-27,38,21,-182.91132,"[20, 80]",15.42083974269216
110,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,PO,2020-02-27,0,0,,"[20, 80]",0.0
111,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,PPC,2020-10-22,0,0,,"[20, 80]",0.0
112,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,CA1,2020-10-22,62,1,-165.56773,"[20, 80]",16.41795421291078
113,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,DG,2020-10-22,58,4,-155.67531,"[20, 80]",18.097925118368412
114,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,LP,2020-10-22,38,9,-174.8061,"[20, 80]",17.022850724492734
115,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,PO,2020-10-22,0,0,,"[20, 80]",0.0
116,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,PPC,2021-04-29,10,8,-172.63817,"[20, 80]",17.169493155941645
