,pid,eid,probe,lab,subject,region,date,n_channels,neuron_yield,median_firing_rate,mean_firing_rate,spike_amp_mean,spike_amp_90,pt_ratio,rp_slope,lfp_power_low,lfp_power_high,lfp_band_low,lfp_band_high,rms_ap,rms_ap_p90
1,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,PPC,2020-10-05,46,55.0,0.5827223084120978,1.222706320820413,141.2569364631543,,0.4851369127134573,23.10419449853519,-142.86113,-184.58458,"[2, 15]","[20, 80]",4831039.0,19.2
2,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,CA1,2020-10-05,56,12.0,4.055061710891246,6.772841014991674,146.9435303089646,,0.39433370340845425,27.976477073888745,-129.35605,-166.22807,"[2, 15]","[20, 80]",5301345.0,19.2
3,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,DG,2020-10-05,70,7.0,3.580804101061736,5.16954435872646,137.25103331813796,163.1484375,0.4117664639039778,20.033152829268317,-123.27786,-155.58247,"[2, 15]","[20, 80]",5109401.0,19.2
4,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,LP,2020-10-05,56,49.0,4.999169787041266,4.712835374751378,126.42308205679393,,0.40912846030393274,18.846588937060506,-138.1233,-176.04083,"[2, 15]","[20, 80]",6124350.0,19.2
5,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,mrsicflogellab,SWC_054,PO,2020-10-05,46,49.0,3.007385762279747,4.035139623396485,127.418128325137,,0.40213802070964083,19.662404357079016,-141.1532,-180.62053,"[2, 15]","[20, 80]",6604147.5,19.2
6,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,PPC,2021-05-19,42,5.0,10.32934759537379,8.62011855896731,169.11882738690343,177.90342194570133,0.486425199160883,20.22773196643821,-146.48326,-179.61028,"[2, 15]","[20, 80]",7579334.5,21.5
7,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,CA1,2021-05-19,56,0.0,,,,,,,-123.2643,-157.08482,"[2, 15]","[20, 80]",4417129.5,21.5
8,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,DG,2021-05-19,52,7.0,0.19524688675879176,4.211124442844116,168.96975056531429,215.07812499999994,0.5433883915002399,21.11949905538889,-124.244995,-152.49742,"[2, 15]","[20, 80]",5449463.0,21.5
9,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,LP,2021-05-19,60,27.0,7.722801657143919,7.210791773130729,169.99144459086662,187.63154119091342,0.47196531851351053,21.20752628452765,-139.50282,-170.04773,"[2, 15]","[20, 80]",7099706.0,21.5
10,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,mainenlab,ZFM-02369,PO,2021-05-19,94,66.0,6.482590283308738,6.592056414198773,175.6366214867772,,0.48085966772377775,21.539061413075952,-142.09474,-172.57938,"[2, 15]","[20, 80]",8202558.0,21.5
11,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,PPC,2020-10-20,0,,,,,,,,,,"[2, 15]","[20, 80]",,21.2
12,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,CA1,2020-10-20,26,8.0,2.4219982500245907,3.3064559740034314,207.3022371720599,310.96093749999994,0.43496835287311225,31.28498053607634,-134.20903,-164.73839,"[2, 15]","[20, 80]",4540740.5,21.2
13,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,DG,2020-10-20,62,10.0,3.968192338968982,8.551918739364371,168.13677910274617,189.0052532327586,0.4602507161382047,24.744693189174647,-121.83594,-154.6627,"[2, 15]","[20, 80]",4499312.5,21.2
14,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,LP,2020-10-20,68,58.0,4.605603334211584,5.132270027357373,181.44387120286524,211.67578124999997,0.4417897351789952,25.880769754396496,-138.6186,-172.00609,"[2, 15]","[20, 80]",7212417.0,21.2
15,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,mainenlab,ZFM-01592,PO,2020-10-20,84,78.0,5.074213071021923,5.274283398648194,179.0478657360776,203.70432692307682,0.4479826926977535,26.096035243718358,-143.15451,-176.07549,"[2, 15]","[20, 80]",7799686.5,21.2
16,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,PPC,2020-11-24,68,1.0,1.2687192068679838,1.2687192068679838,135.82031249999994,135.82031249999994,0.4448295782784517,15.761718749999993,-163.28883,-190.15108,"[2, 15]","[20, 80]",3962540.0,18.6
17,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,CA1,2020-11-24,58,1.0,10.647914442800314,10.647914442800314,118.73504784688998,118.73504784688998,0.36513452192083856,17.320200358851682,-139.94792,-168.9518,"[2, 15]","[20, 80]",6397578.0,18.6
18,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,DG,2020-11-24,72,4.0,0.6085363080004886,4.593822610852032,143.97867518567057,,0.3995417392770233,21.017297400611614,-129.05652,-157.88966,"[2, 15]","[20, 80]",5379665.0,18.6
19,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,LP,2020-11-24,66,24.0,2.9002720584345583,4.033618722539497,131.40988507172491,146.779296875,0.43631936392530474,17.824000704191068,-144.83084,-175.05879,"[2, 15]","[20, 80]",6573568.5,18.6
20,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,hoferlab,SWC_060,PO,2020-11-24,56,26.0,3.3792560530576825,3.2657207203922374,131.42491866698435,145.33334362648222,0.4219298573811805,16.64987619511797,-146.54651,-177.34273,"[2, 15]","[20, 80]",6819988.5,18.6
21,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,PPC,2020-01-22,52,18.0,1.5300550012921834,1.8147323421019326,187.06909533956156,,0.5028440596028013,25.915187068071592,-146.83273,-181.12917,"[2, 15]","[20, 80]",5465768.0,21.4
22,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,CA1,2020-01-22,46,12.0,0.39209872297576875,0.9895198680533142,185.95583142780333,222.7627840909091,0.4936930245689088,26.006890926291984,-138.52853,-169.12196,"[2, 15]","[20, 80]",5191971.0,21.4
23,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,DG,2020-01-22,30,4.0,6.583232351675466,6.610495149880308,191.8184481625928,197.6072257303713,0.48568899965625745,25.77533072463149,-125.17042,-157.5085,"[2, 15]","[20, 80]",5541350.0,21.4
24,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,LP,2020-01-22,54,2.0,5.3398666643444095,5.3398666643444095,204.79482518564353,229.1318262685643,0.5010436256319268,26.86586285581682,-155.53407,-183.93803,"[2, 15]","[20, 80]",6541227.5,21.4
25,1e176f17-d00f-49bb-87ff-26d237b525f1,a8a8af78-16de-4841-ab07-fde4b5281a03,probe00,angelakilab,NYU-12,PO,2020-01-22,2,0.0,,,,,,,-155.91487,-184.19353,"[2, 15]","[20, 80]",7868900.5,21.4
26,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,PPC,2021-06-08,64,4.0,2.132567363502446,6.454379180588017,144.78965147365463,198.94029850746267,0.4856345880891758,19.555719036064275,-149.66661,-165.77777,"[2, 15]","[20, 80]",3826712.5,21.0
27,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,CA1,2021-06-08,52,2.0,4.660355783850982,4.660355783850982,136.99642319277103,139.60137424698792,0.4013448665398104,17.740493222891562,-133.54666,-156.21228,"[2, 15]","[20, 80]",4240013.5,21.0
28,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,DG,2021-06-08,58,9.0,1.179196985671679,3.0723739932797165,153.03954493693215,,0.4594859960857823,20.106104952976487,-127.02674,-150.4244,"[2, 15]","[20, 80]",4909115.0,21.0
29,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,LP,2021-06-08,56,24.0,3.6193979928272544,5.3736935416339255,145.2545942500174,162.64723557692307,0.4457381697559614,19.199757473881032,-145.42857,-163.17502,"[2, 15]","[20, 80]",5906199.5,21.0
30,b25799a5-09e8-4656-9c1b-44bc9cbb5279,d2832a38-27f6-452d-91d6-af72d794136c,probe00,wittenlab,ibl_witten_29,PO,2021-06-08,90,68.0,5.52143606858581,6.11103456142165,138.71043271514577,163.92765410958896,0.42168182686440714,18.491831738118286,-149.59462,-165.45131,"[2, 15]","[20, 80]",7402656.0,21.0
31,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,PPC,2020-09-16,40,0.0,,,,,,,-149.54858,-191.4213,"[2, 15]","[20, 80]",2795493.8,21.4
32,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,CA1,2020-09-16,52,9.0,2.6985888118758603,3.288417196029174,182.96538743054532,,0.4882190296125837,25.78559501597282,-132.47862,-164.28305,"[2, 15]","[20, 80]",7090584.5,21.4
33,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,DG,2020-09-16,96,2.0,3.8300151761313157,3.8300151761313157,168.64769345238093,216.78664434523805,0.5138643487925615,22.50744047619047,-122.153114,-152.42268,"[2, 15]","[20, 80]",7067709.5,21.4
34,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,LP,2020-09-16,84,68.0,2.1202322835541096,2.9188656001566677,157.7432728543529,,0.5070391096419501,20.379926272565747,-138.94417,-169.89558,"[2, 15]","[20, 80]",7056762.0,21.4
35,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,hoferlab,SWC_043,PO,2020-09-16,70,55.0,3.5770607550453577,3.8210538714303492,131.4608049854832,,0.4973153184889532,16.307208031047942,-142.13889,-172.92026,"[2, 15]","[20, 80]",7379848.0,21.4
36,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,PPC,2021-01-21,86,21.0,1.5948920576520331,3.1807878848791877,122.58939489672817,164.64843749999997,0.5041212728650775,30.037905958992415,-157.85727,-183.36931,"[2, 15]","[20, 80]",5492614.0,16.7
37,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,CA1,2021-01-21,66,7.0,1.007888022428681,0.8466538581758934,130.84079691659272,210.58593749999994,0.6132255222865075,42.526654003992896,-152.65515,-178.12639,"[2, 15]","[20, 80]",5315498.0,16.7
38,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,DG,2021-01-21,52,1.0,1.9980937988498413,1.9980937988498413,105.68985849056597,105.68985849056597,0.5098496929915778,17.865566037735825,-139.63655,-163.86087,"[2, 15]","[20, 80]",4723388.0,16.7
39,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,LP,2021-01-21,10,0.0,,,,,,,-151.05255,-175.54561,"[2, 15]","[20, 80]",5717118.0,16.7
40,0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,probe01,wittenlab,ibl_witten_27,PO,2021-01-21,0,,,,,,,,,,"[2, 15]","[20, 80]",,16.7
41,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,PPC,2020-07-07,100,49.0,1.4416033632988534,3.294177179177852,146.574807668454,,0.4644720260479758,20.790868206687104,-154.76105,-184.0694,"[2, 15]","[20, 80]",4447651.0,21.2
42,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,CA1,2020-07-07,46,7.0,2.6011236652935357,6.485299580857111,134.83356432721067,157.5528038537549,0.4859902338190216,18.9746222460659,-138.65834,-166.57512,"[2, 15]","[20, 80]",4681919.0,21.2
43,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,DG,2020-07-07,50,0.0,,,,,,,-123.88567,-154.40038,"[2, 15]","[20, 80]",4886102.5,21.2
44,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,LP,2020-07-07,70,49.0,6.405073341993239,7.695037802949159,148.6342270224055,177.71205357142853,0.45467148079403763,20.134395489858974,-147.00877,-173.8545,"[2, 15]","[20, 80]",8245314.0,21.2
45,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,probe00,churchlandlab,CSHL058,PO,2020-07-07,50,27.0,4.855603005252015,5.66775059842001,142.38098630532167,,0.45127209758501274,19.058095716295128,-152.52786,-178.74496,"[2, 15]","[20, 80]",7518603.0,21.2
46,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,PPC,2020-03-06,28,11.0,5.4802647129501105,5.972527208645536,131.9914282703649,,0.37241364234053476,25.173057436661274,-131.05643,-167.73283,"[2, 15]","[20, 80]",4159115.5,17.6
47,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,CA1,2020-03-06,42,6.0,1.3286500012025502,1.4898715945647611,211.625,,0.48074073567737424,25.3525452044025,-125.53842,-158.8096,"[2, 15]","[20, 80]",5209291.0,17.6
48,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,DG,2020-03-06,60,8.0,7.895176935964683,8.79639532848585,122.09086614302564,131.0859375,0.3433457939362021,23.962473115915344,-117.55539,-148.2962,"[2, 15]","[20, 80]",4913974.0,17.6
49,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,LP,2020-03-06,46,20.0,2.8427207030387063,3.0502697020919576,129.32905284427437,163.05532094594594,0.3691993858168232,24.446088748797038,-132.97331,-167.53654,"[2, 15]","[20, 80]",5942286.0,17.6
50,69f42a9c-095d-4a25-bca8-61a9869871d3,dda5fc59-f09a-4256-9fb5-66c67667a466,probe00,churchlandlab,CSHL059,PO,2020-03-06,0,,,,,,,,,,"[2, 15]","[20, 80]",,17.6
51,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,PPC,2020-01-30,64,55.0,1.7569293707360716,3.02176575819554,150.888440756263,,0.4304767622752397,21.872199449407653,-154.6169,-185.23102,"[2, 15]","[20, 80]",5998614.0,22.099999999999998
52,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,CA1,2020-01-30,46,7.0,4.683160318343463,8.040513631543314,136.71332674820286,159.01085968914316,0.41942279508259794,18.925976496325752,-134.49933,-164.3873,"[2, 15]","[20, 80]",5451163.0,22.099999999999998
53,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,DG,2020-01-30,78,19.0,2.1897528822880155,2.6567945468860485,138.78040409748905,173.91241776315786,0.41929452016792446,21.50449515587649,-121.8716,-151.87735,"[2, 15]","[20, 80]",4977219.5,22.099999999999998
54,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,LP,2020-01-30,52,22.0,4.895933511928321,5.551152860876332,147.0484795574185,183.9273648648648,0.42121947078703853,20.78506981764609,-136.33011,-171.63312,"[2, 15]","[20, 80]",5787732.5,22.099999999999998
55,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,mainenlab,ZM_2241,PO,2020-01-30,44,34.0,2.8114508493968255,3.5667297741662702,149.14503681729138,188.336664244186,0.43555932906072203,23.073733127212922,-143.70056,-176.1886,"[2, 15]","[20, 80]",7864930.0,22.099999999999998
56,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,PPC,2020-01-08,66,33.0,2.1924738360801417,3.84865389214322,102.78013424590534,,0.4441326810969749,18.358513402189256,-116.81705,-160.65044,"[2, 15]","[20, 80]",27.833214,19.3
57,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,CA1,2020-01-08,48,5.0,1.5465027145811912,1.8373141285087484,100.43624574481774,114.00669642857139,0.4069472950641484,18.362683824604623,-112.58264,-154.27258,"[2, 15]","[20, 80]",28.70892,19.3
58,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,DG,2020-01-08,60,2.0,,,,,,,-110.43816,-145.4862,"[2, 15]","[20, 80]",32.887474,19.3
59,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,LP,2020-01-08,36,1.0,,,,,,,-116.41738,-159.24846,"[2, 15]","[20, 80]",27.361038,19.3
60,f86e9571-63ff-4116-9c40-aa44d57d2da9,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,probe00,churchlandlab,CSHL049,PO,2020-01-08,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.3
61,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,PPC,2020-08-10,84,13.0,1.4684621779267648,2.1662336000698934,160.69795001201814,228.90624999999997,0.4587675212671701,22.200936861068378,-155.06729,-179.03299,"[2, 15]","[20, 80]",4271066.0,21.1
62,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,CA1,2020-08-10,68,11.0,0.4738902830267208,1.8242874125532167,163.52593423450122,,0.47684018507755505,24.889018472173433,-136.14212,-165.43945,"[2, 15]","[20, 80]",4500030.5,21.1
63,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,DG,2020-08-10,86,13.0,1.4790499968628572,5.502789007627896,167.20655136091176,,0.48356060671372053,22.07636155866254,-123.93732,-151.21509,"[2, 15]","[20, 80]",4773246.0,21.1
64,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,LP,2020-08-10,86,19.0,3.8271550028511134,4.758182008211111,162.5449726712179,228.16406249999994,0.5030640705525392,20.535804437882433,-146.38478,-175.42732,"[2, 15]","[20, 80]",5716978.0,21.1
65,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,PO,2020-08-10,46,20.0,8.203681191466899,8.990193905709067,162.2808984191275,196.98321122513752,0.4710971488233839,20.22581076320384,-151.15445,-177.9415,"[2, 15]","[20, 80]",7685735.0,21.1
66,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,PPC,2020-02-05,70,30.0,1.7583061465285155,3.248315116214677,114.7648189496576,,0.3887068082908218,22.503004918475224,-126.86775,-168.89938,"[2, 15]","[20, 80]",4410833.5,19.400000000000002
